Tanggal,Lokasi Wisata,Jenis Tiket,Nama Tiket,Harga,Jumlah,Total Kotor,Nominal Diskon,Pendapatan
20/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,162,324000,0,324000
20/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,43,129000,0,129000
20/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,239,3585000,0,3585000
20/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,99,6930000,0,6930000
20/04/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
21/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,214,3317000,0,3317000
21/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,40,80000,0,80000
21/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,13,39000,0,39000
21/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,65,975000,0,975000
21/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,15,1050000,0,1050000
21/04/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
22/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,126,1953000,0,1953000
22/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,49,98000,0,98000
22/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,28,84000,0,84000
22/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,93,1395000,0,1395000
22/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
22/04/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
23/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,139,2154500,0,2154500
23/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,67,134000,0,134000
23/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,17,51000,0,51000
23/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,58,870000,0,870000
23/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,15,1050000,0,1050000
23/04/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
23/04/2025,Padusan,KTM,,15000,8,120000,0,120000
24/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,130,2015000,0,2015000
24/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,52,104000,0,104000
24/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
24/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,99,1485000,0,1485000
24/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,17,1190000,0,1190000
24/04/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
25/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,249,3859500,0,3859500
25/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,71,142000,0,142000
25/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,20,60000,0,60000
25/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,46,690000,0,690000
25/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,19,1330000,0,1330000
25/04/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
26/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1008,15624000,0,15624000
26/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,235,470000,0,470000
26/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,93,279000,0,279000
26/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,875,13125000,0,13125000
26/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,29,2030000,0,2030000
26/04/2025,Padusan,Wahana,DQOEM2,150000,6,900000,0,900000
27/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1345,20847500,0,20847500
27/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,202,404000,0,404000
27/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,116,348000,0,348000
27/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,817,12255000,0,12255000
27/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,35,2450000,0,2450000
27/04/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
28/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1451,22490500,0,22490500
28/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,241,482000,0,482000
28/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,99,297000,0,297000
28/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,773,11595000,0,11595000
28/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,38,2660000,0,2660000
28/04/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
29/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1230,19065000,0,19065000
29/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,211,422000,0,422000
29/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,123,369000,0,369000
29/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,594,8910000,0,8910000
29/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
29/04/2025,Padusan,Wahana,DQOEM2,150000,11,1650000,0,1650000
29/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,0,0,0,0
30/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1149,17809500,0,17809500
30/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,239,478000,0,478000
30/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,106,318000,0,318000
30/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,862,12930000,0,12930000
30/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,36,2520000,0,2520000
30/04/2025,Padusan,Wahana,DQOEM2,150000,10,1500000,0,1500000
